# Hasegawa system Japanese 6ten kanji characters table
# permitted by Sadao Hasegawa
# Copyright Teruyoshi Fujinuma
# kanji characters are sorted by Shift-JIS code
# converted by Takuya Nishimoto

include ja-jp-comp6.utb

letter \x4e9c  6-1-12              	# 亜
letter \x699b  456-134-126         	# 榛
letter \x6d78  456-1256-1236       	# 浸
letter \x6df1  456-1256-1346       	# 深
letter \x7533  456-134-23456       	# 申
letter \x75b9  456-1256-34         	# 疹
letter \x771f  456-1256-1356       	# 真
letter \x795e  456-1256-16         	# 神
letter \x79e6  456-134-234         	# 秦
letter \x7d33  456-1256-12         	# 紳
letter \x81e3  456-134-1           	# 臣
letter \x82af  456-134-146         	# 芯
letter \x85aa  456-134-135         	# 薪
letter \x89aa  456-1256-24         	# 親
letter \x8a3a  456-134-12356       	# 診
letter \x8eab  456-1256-12356      	# 身
letter \x8f9b  456-134-16          	# 辛
letter \x9032  456-1256-1456       	# 進
letter \x91dd  456-1256-136        	# 針
letter \x9707  456-34-1346         	# 震
letter \x4eba  456-236-1236        	# 人
letter \x4ec1  456-236-123         	# 仁
letter \x5203  456-236-136         	# 刃
letter \x5875  456-236-1235        	# 塵
letter \x58ec  456-236-15          	# 壬
letter \x5c0b  456-236-135         	# 尋
letter \x751a  456-236-13          	# 甚
letter \x5c3d  456-236-1345        	# 尽
letter \x814e  456-236-145         	# 腎
letter \x8a0a  456-236-246         	# 訊
letter \x8fc5  456-236-14          	# 迅
letter \x9663  456-236-134         	# 陣
letter \x976d  456-236-3           	# 靭
letter \x7b25  26-145-135          	# 笥
letter \x8acf  26-145-13           	# 諏
letter \x9808  26-145-15           	# 須
letter \x9162  256-156-1456        	# 酢
letter \x56f3  56-256-123          	# 図
letter \x53a8  56-256-1234         	# 厨
letter \x9017  56-256-136          	# 逗
letter \x5439  56-1456-1346        	# 吹
letter \x5782  56-1456-135         	# 垂
letter \x5e25  56-1456-136         	# 帥
letter \x63a8  56-1456-24          	# 推
letter \x6c34  56-1456-12356       	# 水
letter \x708a  56-1456-1236        	# 炊
letter \x7761  56-1456-13          	# 睡
letter \x7c8b  56-1456-246         	# 粋
letter \x7fe0  56-1456-1234        	# 翠
letter \x8870  56-1456-245         	# 衰
letter \x9042  56-1456-2345        	# 遂
letter \x9154  56-1456-345         	# 酔
letter \x9310  56-1456-16          	# 錐
letter \x9318  56-1456-1345        	# 錘
letter \x968f  46-256-134          	# 随
letter \x745e  46-256-24           	# 瑞
letter \x9ac4  46-256-2346         	# 髄
letter \x5d07  46-1456-34          	# 崇
letter \x5d69  46-1456-1356        	# 嵩
letter \x6570  46-1456-16          	# 数
letter \x67a2  46-1456-126         	# 枢
letter \x8da8  46-1456-136         	# 趨
letter \x96db  46-1456-13          	# 雛
letter \x636e  6-246-1456          	# 据
letter \x6749  456-156-1456        	# 杉
letter \x6919  46-34-23456         	# 椙
letter \x83c5  6-16-146            	# 菅
letter \x9817  6-13-15             	# 頗
letter \x96c0  256-26-13           	# 雀
letter \x88fe  6-246-2456          	# 裾
letter \x6f84  46-1235-1456        	# 澄
letter \x647a  46-134-12345        	# 摺
letter \x5bf8  456-145-3           	# 寸
letter \x4e16  46-12456-345        	# 世
letter \x702c  46-15-12456         	# 瀬
letter \x755d  56-2346-1245        	# 畝
letter \x662f  56-5-1236           	# 是
letter \x51c4  46-12456-1456       	# 凄
letter \x5236  56-12456-125        	# 制
letter \x52e2  46-12456-24         	# 勢
letter \x59d3  56-12456-24         	# 姓
letter \x5f81  56-12456-234        	# 征
letter \x6027  46-12456-125        	# 性
letter \x6210  46-12456-13         	# 成
letter \x653f  46-12456-234        	# 政
letter \x6574  46-12456-2345       	# 整
letter \x661f  46-12456-2346       	# 星
letter \x6674  46-12456-136        	# 晴
letter \x68f2  56-12456-126        	# 棲
letter \x6816  46-12456-23456      	# 栖
letter \x6b63  46-12456-135        	# 正
letter \x6e05  46-12456-126        	# 清
letter \x7272  56-12456-1          	# 牲
letter \x751f  46-12456-12         	# 生
letter \x76db  46-12456-156        	# 盛
letter \x7cbe  56-12456-246        	# 精
letter \x8056  46-12456-12356      	# 聖
letter \x58f0  46-12456-246        	# 声
letter \x88fd  46-12456-2456       	# 製
letter \x897f  46-12456-123        	# 西
letter \x8aa0  46-12456-1356       	# 誠
letter \x8a93  46-12456-1235       	# 誓
letter \x8acb  56-12456-13         	# 請
letter \x901d  46-12456-346        	# 逝
letter \x9192  56-12456-2345       	# 醒
letter \x9752  46-12456-1          	# 青
letter \x9759  46-12456-1256       	# 静
letter \x6589  46-12456-34         	# 斉
letter \x7a0e  46-2356-234         	# 税
letter \x8106  46-2356-145         	# 脆
letter \x96bb  256-12456-13        	# 隻
letter \x5e2d  256-12456-136       	# 席
letter \x60dc  256-12456-24        	# 惜
letter \x621a  256-12456-2346      	# 戚
letter \x65a5  256-12456-234       	# 斥
letter \x6614  256-12456-13456     	# 昔
letter \x6790  256-12456-126       	# 析
letter \x77f3  256-12456-12        	# 石
letter \x7a4d  256-12456-1345      	# 積
letter \x7c4d  256-12456-135       	# 籍
letter \x7e3e  256-12456-2345      	# 績
letter \x810a  256-12456-145       	# 脊
letter \x8cac  256-12456-12456     	# 責
letter \x8d64  256-12456-1         	# 赤
letter \x8de1  256-12456-3         	# 跡
letter \x8e5f  235-256-12456-3     	# 蹟
letter \x78a9  256-12456-15        	# 碩
letter \x5207  26-12456-126        	# 切
letter \x62d9  26-12456-124        	# 拙
letter \x63a5  26-12456-1345       	# 接
letter \x6442  26-12456-12345      	# 摂
letter \x6298  26-12456-24         	# 折
letter \x8a2d  26-12456-23456      	# 設
letter \x7a83  26-12456-1          	# 窃
letter \x7bc0  26-12456-1346       	# 節
letter \x8aac  26-12456-2345       	# 説
letter \x96ea  26-12456-346        	# 雪
letter \x7d76  26-5-135            	# 絶
letter \x820c  26-5-1256           	# 舌
letter \x8749  456-2356-13456      	# 蝉
letter \x4ed9  456-1345-123        	# 仙
letter \x5148  456-12456-156       	# 先
letter \x5343  456-12456-1235      	# 千
letter \x5360  456-12456-2345      	# 占
letter \x5ba3  456-12456-14        	# 宣
letter \x5c02  456-12456-23456     	# 専
letter \x5c16  456-1345-1235       	# 尖
letter \x5ddd  456-12456-16        	# 川
letter \x6226  456-12456-135       	# 戦
letter \x6247  456-12456-24        	# 扇
letter \x64b0  456-1345-124        	# 撰
letter \x6813  456-12456-126       	# 栓
letter \x6834  456-1345-126        	# 栴
letter \x6cc9  456-12456-12356     	# 泉
letter \x6d45  456-12456-1         	# 浅
letter \x6d17  456-12456-15        	# 洗
letter \x67d3  456-12456-2456      	# 染
letter \x6f5c  456-12456-1236      	# 潜
letter \x714e  456-1345-3          	# 煎
letter \x717d  235-456-12456-1236  	# 煽
letter \x65cb  456-12456-2346      	# 旋
letter \x7a7f  456-12456-13        	# 穿
letter \x7bad  456-1345-135        	# 箭
letter \x7dda  456-12456-12        	# 線
letter \x7e4a  456-1345-12         	# 繊
letter \x7fa8  456-1345-1236       	# 羨
letter \x817a  456-12456-145       	# 腺
letter \x821b  456-12456-1356      	# 舛
letter \x8239  456-12456-1346      	# 船
letter \x85a6  456-12456-1456      	# 薦
letter \x8a6e  456-1345-246        	# 詮
letter \x8cce  456-12456-1245      	# 賎
letter \x8df5  456-12456-3         	# 践
letter \x9078  456-12456-124       	# 選
letter \x9077  456-12456-136       	# 遷
letter \x92ad  456-12456-123       	# 銭
letter \x9291  456-12456-1234      	# 銑
letter \x9583  456-1345-16         	# 閃
letter \x9bae  456-1345-1          	# 鮮
letter \x524d  456-2356-124        	# 前
letter \x5584  456-2356-345        	# 善
letter \x6f38  456-2356-156        	# 漸
letter \x7136  456-2356-3          	# 然
letter \x5168  456-2356-1356       	# 全
letter \x7985  456-2356-1256       	# 禅
letter \x7e55  456-2356-1345       	# 繕
letter \x81b3  456-2356-145        	# 膳
letter \x7cce  456-125-246         	# 糎
letter \x564c  56-456-245          	# 噌
letter \x5851  56-456-1235         	# 塑
letter \x5ca8  56-456-34           	# 岨
letter \x63aa  56-456-124          	# 措
letter \x66fe  235-56-456-123      	# 曾
letter \x66fd  56-456-123          	# 曽
letter \x695a  56-456-126          	# 楚
letter \x72d9  56-456-1246         	# 狙
letter \x758f  235-56-456-1236     	# 疏
letter \x758e  56-456-2345         	# 疎
letter \x790e  56-456-12           	# 礎
letter \x7956  56-456-1256         	# 祖
letter \x79df  56-456-234          	# 租
letter \x7c97  56-456-1            	# 粗
letter \x7d20  56-456-1456         	# 素
letter \x7d44  56-456-146          	# 組
letter \x8607  56-456-12456        	# 蘇
letter \x8a34  56-456-14           	# 訴
letter \x963b  56-456-136          	# 阻
letter \x9061  235-56-456-136      	# 遡
letter \x9f20  56-456-1234         	# 鼠
letter \x50e7  46-2456-123         	# 僧
letter \x5275  46-2456-125         	# 創
letter \x53cc  46-2456-1346        	# 双
letter \x53e2  46-14-1356          	# 叢
letter \x5009  46-2456-15          	# 倉
letter \x55aa  46-2456-23456       	# 喪
letter \x58ee  46-14-15            	# 壮
letter \x594f  46-2456-16          	# 奏
letter \x723d  46-14-24            	# 爽
letter \x5b8b  46-2456-14          	# 宋
letter \x5c64  46-2456-1234        	# 層
letter \x531d  235-46-2456-136     	# 匝
letter \x60e3  46-2456-245         	# 惣
letter \x60f3  46-2456-246         	# 想
letter \x635c  46-2456-156         	# 捜
letter \x6383  46-14-136           	# 掃
letter \x633f  46-14-156           	# 挿
letter \x63bb  46-14-124           	# 掻
letter \x64cd  46-2456-124         	# 操
letter \x65e9  46-2456-34          	# 早
letter \x66f9  46-14-1236          	# 曹
letter \x5de3  46-2456-1456        	# 巣
letter \x69cd  46-14-126           	# 槍
letter \x69fd  46-2456-126         	# 槽
letter \x6f15  46-14-1456          	# 漕
letter \x71e5  46-2456-1236        	# 燥
letter \x4e89  46-2456-2456        	# 争
letter \x75e9  46-14-34            	# 痩
letter \x76f8  46-2456-1           	# 相
letter \x7a93  46-2456-1356        	# 窓
letter \x7cdf  46-2456-123456      	# 糟
letter \x7dcf  46-2456-12          	# 総
letter \x7d9c  46-14-12            	# 綜
letter \x8061  46-2456-13          	# 聡
letter \x8349  46-2456-146         	# 草
letter \x8358  46-2456-12456       	# 荘
letter \x846c  46-2456-2346        	# 葬
letter \x84bc  46-14-12456         	# 蒼
letter \x85fb  46-14-23456         	# 藻
letter \x88c5  46-2456-345         	# 装
letter \x8d70  46-2456-136         	# 走
letter \x9001  46-2456-24          	# 送
letter \x906d  46-14-1             	# 遭
letter \x9397  46-14-16            	# 鎗
letter \x971c  46-2456-1256        	# 霜
letter \x9a12  46-2456-3           	# 騒
letter \x50cf  46-356-123          	# 像
letter \x5897  46-356-1356         	# 増
letter \x618e  46-356-146          	# 憎
letter \x81d3  46-356-145          	# 臓
letter \x8535  46-356-15           	# 蔵
letter \x8d08  46-356-24           	# 贈
letter \x9020  46-356-1345         	# 造
letter \x4fc3  256-2456-14         	# 促
letter \x5074  256-2456-16         	# 側
letter \x5247  256-2456-125        	# 則
letter \x5373  256-2456-134        	# 即
letter \x606f  256-2456-12         	# 息
letter \x6349  256-2456-124        	# 捉
letter \x675f  256-2456-135        	# 束
letter \x6e2c  256-2456-136        	# 測
letter \x8db3  256-2456-1          	# 足
letter \x901f  256-2456-34         	# 速
letter \x4fd7  256-356-123         	# 俗
letter \x5c5e  256-356-1234        	# 属
letter \x8cca  256-356-1245        	# 賊
letter \x65cf  256-356-2346        	# 族
letter \x7d9a  256-356-1345        	# 続
letter \x5352  26-2456-245         	# 卒
letter \x8896  26-346-2456         	# 袖
letter \x5176  256-126-1235        	# 其
letter \x63c3  456-12456-12345     	# 揃
letter \x5b58  456-2456-246        	# 存
letter \x5b6b  456-2456-1356       	# 孫
letter \x5c0a  456-2456-2345       	# 尊
letter \x640d  456-2456-2456       	# 損
letter \x6751  456-2456-13456      	# 村
letter \x905c  456-2456-136        	# 遜
letter \x4ed6  6-46-123            	# 他
letter \x591a  6-46-24             	# 多
letter \x592a  46-135-1346         	# 太
letter \x6c70  6-46-156            	# 汰
letter \x8a51  6-46-13             	# 詑
letter \x553e  56-4-245            	# 唾
letter \x5815  56-4-1235           	# 堕
letter \x59a5  56-4-24             	# 妥
letter \x60f0  56-4-125            	# 惰
letter \x6253  56-4-14             	# 打
letter \x67c1  56-4-23456          	# 柁
letter \x8235  56-4-1346           	# 舵
letter \x6955  56-4-126            	# 楕
letter \x9640  56-4-134            	# 陀
letter \x99c4  56-4-1356           	# 駄
letter \x9a28  235-56-4-14         	# 騨
letter \x4f53  46-135-15           	# 体
letter \x5806  46-135-1235         	# 堆
letter \x5bfe  46-135-3            	# 対
letter \x8010  46-135-135          	# 耐
letter \x5cb1  46-135-34           	# 岱
letter \x5e2f  46-135-24           	# 帯
letter \x5f85  46-135-1356         	# 待
letter \x6020  46-135-13           	# 怠
letter \x614b  46-135-246          	# 態
letter \x6234  46-135-2346         	# 戴
letter \x66ff  46-135-1236         	# 替
letter \x6cf0  46-135-12356        	# 泰
letter \x6ede  46-135-2345         	# 滞
letter \x80ce  46-135-145          	# 胎
letter \x817f  46-135-123          	# 腿
letter \x82d4  46-135-146          	# 苔
letter \x888b  46-135-245          	# 袋
letter \x8cb8  46-135-16           	# 貸
letter \x9000  46-135-1256         	# 退
letter \x902e  46-135-136          	# 逮
letter \x968a  46-135-134          	# 隊
letter \x9edb  235-46-135-146      	# 黛
letter \x9bdb  46-1235-12346       	# 鯛
letter \x4ee3  46-4-123            	# 代
letter \x53f0  46-4-245            	# 台
letter \x5927  46-4-24             	# 大
letter \x7b2c  46-4-135            	# 第
letter \x918d  46-4-2345           	# 醍
letter \x984c  46-4-15             	# 題
letter \x9df9  235-46-24-125       	# 鷹
letter \x6edd  46-245-135          	# 滝
letter \x7027  46-245-1456         	# 瀧
letter \x5353  256-135-245         	# 卓
letter \x5544  256-135-146         	# 啄
letter \x5b85  256-135-14          	# 宅
letter \x6258  235-256-135-124     	# 托
letter \x629e  256-135-12345       	# 択
letter \x62d3  256-135-124         	# 拓
letter \x6ca2  256-135-156         	# 沢
letter \x6fef  256-135-1456        	# 濯
letter \x7422  256-135-24          	# 琢
letter \x8a17  256-135-13          	# 託
letter \x9438  256-135-16          	# 鐸
letter \x6fc1  256-4-123           	# 濁
letter \x8afe  256-4-13            	# 諾
letter \x8338  46-236-146          	# 茸
letter \x51e7  456-126-3           	# 凧
letter \x86f8  46-1256-13456       	# 蛸
letter \x53ea  6-34-245            	# 只
letter \x53e9  6-234-134           	# 叩
letter \x4f46  235-456-135-1236    	# 但
letter \x9054  26-135-136          	# 達
letter \x8fb0  456-1256-135        	# 辰
letter \x596a  26-4-14             	# 奪
letter \x8131  26-4-134            	# 脱
letter \x5dfd  456-2456-1235       	# 巽
letter \x7aea  6-256-135           	# 竪
letter \x8fbf  456-12345-14        	# 辿
letter \x68da  256-234-126         	# 棚
letter \x8c37  256-246-135         	# 谷
letter \x72f8  6-15-1246           	# 狸
letter \x9c48  26-12456-12346      	# 鱈
letter \x6a3d  456-2456-126        	# 樽
letter \x8ab0  235-56-1456-13      	# 誰
letter \x4e39  456-135-3           	# 丹
letter \x5358  456-135-12          	# 単
letter \x5606  456-135-13          	# 嘆
letter \x5766  456-135-1235        	# 坦
letter \x62c5  456-135-123         	# 担
letter \x63a2  456-135-156         	# 探
letter \x65e6  456-135-1236        	# 旦
letter \x6b4e  456-135-1246        	# 歎
letter \x6de1  456-135-1           	# 淡
letter \x6e5b  235-456-135-156     	# 湛
letter \x70ad  456-135-1456        	# 炭
letter \x77ed  456-135-12356       	# 短
letter \x7aef  456-135-136         	# 端
letter \x7baa  456-135-135         	# 箪
letter \x7dbb  456-135-2345        	# 綻
letter \x803d  235-456-135-13      	# 耽
letter \x80c6  456-135-145         	# 胆
letter \x86cb  456-135-13456       	# 蛋
letter \x8a95  456-135-246         	# 誕
letter \x935b  456-135-126         	# 鍛
letter \x56e3  456-4-123           	# 団
letter \x58c7  456-4-1235          	# 壇
letter \x5f3e  456-4-1236          	# 弾
letter \x65ad  456-4-135           	# 断
letter \x6696  456-4-1             	# 暖
letter \x6a80  456-4-126           	# 檀
letter \x6bb5  456-4-12            	# 段
letter \x7537  456-4-24            	# 男
letter \x8ac7  456-4-13            	# 談
letter \x5024  6-456-1             	# 値
letter \x77e5  6-456-1256          	# 知
letter \x5730  56-236-1235         	# 地
letter \x5f1b  6-456-346           	# 弛
letter \x6065  6-456-136           	# 恥
letter \x667a  6-456-1236          	# 智
letter \x6c60  6-456-12            	# 池
letter \x75f4  6-456-34            	# 痴
letter \x7a1a  6-456-234           	# 稚
letter \x7f6e  6-456-24            	# 置
letter \x81f4  6-456-135           	# 致
letter \x8718  6-456-13456         	# 蜘
letter \x9045  6-456-146           	# 遅
letter \x99b3  6-456-14            	# 馳
letter \x7bc9  256-1235-126        	# 築
letter \x755c  256-1235-1245       	# 畜
letter \x7af9  256-1235-135        	# 竹
letter \x7b51  256-1345-135        	# 筑
letter \x84c4  256-1235-3          	# 蓄
letter \x9010  256-1235-136        	# 逐
letter \x79e9  26-1235-234         	# 秩
letter \x7a92  26-1235-1           	# 窒
letter \x8336  6-135-146           	# 茶
letter \x5ae1  6-1235-24           	# 嫡
letter \x7740  6-1235-1345         	# 着
letter \x4e2d  6-1345-13           	# 中
letter \x4ef2  6-1345-16           	# 仲
letter \x5b99  6-1345-14           	# 宙
letter \x5fe0  6-1345-245          	# 忠
letter \x62bd  6-1345-124          	# 抽
letter \x663c  6-1345-1236         	# 昼
letter \x67f1  6-1345-136          	# 柱
letter \x6ce8  6-1345-2456         	# 注
letter \x866b  6-1345-13456        	# 虫
letter \x8877  6-1345-246          	# 衷
letter \x8a3b  235-6-1345-13       	# 註
letter \x914e  6-1345-2345         	# 酎
letter \x92f3  6-1345-12           	# 鋳
letter \x99d0  6-1345-1356         	# 駐
letter \x6a17  6-2345-126          	# 樗
letter \x7026  6-2345-156          	# 瀦
letter \x732a  6-2345-1246         	# 猪
letter \x82e7  6-2345-146          	# 苧
letter \x8457  6-2345-12           	# 著
letter \x8caf  6-2345-1245         	# 貯
letter \x4e01  46-1235-3           	# 丁
letter \x5146  46-1235-126         	# 兆
letter \x51cb  46-1235-123         	# 凋
letter \x558b  26-35-245           	# 喋
letter \x5bf5  46-1235-14          	# 寵
letter \x5e16  235-46-1235-136     	# 帖
letter \x5e33  26-35-136           	# 帳
letter \x5e81  46-1235-1234        	# 庁
letter \x5f14  46-1235-15          	# 弔
letter \x5f35  46-1235-136         	# 張
letter \x5f6b  46-1235-2346        	# 彫
letter \x5fb4  46-1235-234         	# 徴
letter \x61f2  26-35-246           	# 懲
letter \x6311  26-35-12            	# 挑
letter \x66a2  46-1235-1236        	# 暢
letter \x671d  46-1235-1           	# 朝
letter \x6f6e  26-35-1256          	# 潮
letter \x7252  46-1235-135         	# 牒
letter \x753a  46-1235-1356        	# 町
letter \x773a  26-35-13            	# 眺
letter \x8074  26-35-126           	# 聴
letter \x8139  26-35-145           	# 脹
letter \x8178  46-1235-145         	# 腸
letter \x8776  46-1235-13456       	# 蝶
letter \x8abf  46-1235-1256        	# 調
letter \x8adc  235-46-1235-13      	# 諜
letter \x8d85  46-1235-246         	# 超
letter \x8df3  26-35-2345          	# 跳
letter \x929a  46-1235-16          	# 銚
letter \x9577  46-1235-13          	# 長
letter \x9802  46-1235-12          	# 頂
letter \x9ce5  46-1235-2345        	# 鳥
letter \x52c5  6-12345-1235        	# 勅
letter \x6357  6-12345-124         	# 捗
letter \x76f4  6-12345-13          	# 直
letter \x6715  456-1235-145        	# 朕
letter \x6c88  456-1235-1256       	# 沈
letter \x73cd  456-1235-123456     	# 珍
letter \x8cc3  456-1235-1245       	# 賃
letter \x93ae  456-1235-16         	# 鎮
letter \x9673  456-1235-134        	# 陳
letter \x6d25  456-1256-1345       	# 津
letter \x589c  26-1345-1235        	# 墜
letter \x690e  26-1345-126         	# 椎
letter \x69cc  26-1345-23456       	# 槌
letter \x8ffd  26-1345-24          	# 追
letter \x939a  26-1345-16          	# 鎚
letter \x75db  46-1345-12          	# 痛
letter \x901a  46-1345-2345        	# 通
letter \x585a  46-1235-1345        	# 塚
letter \x6802  56-56-126           	# 栂
letter \x63b4  256-14-12345        	# 掴
letter \x69fb  235-56-126-126      	# 槻
letter \x4f43  456-5-123           	# 佃
letter \x6f2c  26-134-1345         	# 漬
letter \x67d8  6-156-126           	# 柘
letter \x8fbb  456-346-136         	# 辻
letter \x8526  46-1235-146         	# 蔦
letter \x7db4  26-12345-12         	# 綴
letter \x9354  256-2-16            	# 鍔
letter \x693f  456-1235-23456      	# 椿
letter \x6f70  46-16-156           	# 潰
letter \x576a  46-12346-1345       	# 坪
letter \x58f7  56-246-12           	# 壷
letter \x5b2c  6-256-24            	# 嬬
letter \x7d2c  235-6-1345-2345     	# 紬
letter \x722a  46-2456-1345        	# 爪
letter \x540a  46-1235-245         	# 吊
letter \x91e3  26-35-1345          	# 釣
letter \x9db4  256-16-2345         	# 鶴
letter \x4ead  6-123456-13         	# 亭
letter \x4f4e  46-12345-1236       	# 低
letter \x505c  6-123456-123        	# 停
letter \x5075  6-123456-1236       	# 偵
letter \x5243  46-12345-125        	# 剃
letter \x8c9e  46-12345-1245       	# 貞
letter \x5448  46-12345-245        	# 呈
letter \x5824  46-12345-1345       	# 堤
letter \x5b9a  46-12345-156        	# 定
letter \x5e1d  46-12345-136        	# 帝
letter \x5e95  46-12345-2456       	# 底
letter \x5ead  46-12345-123        	# 庭
letter \x5ef7  46-12345-1          	# 廷
letter \x5f1f  46-12345-24         	# 弟
letter \x608c  6-123456-125        	# 悌
letter \x62b5  6-123456-124        	# 抵
letter \x633a  46-12345-12345      	# 挺
letter \x63d0  46-12345-124        	# 提
letter \x68af  46-12345-126        	# 梯
letter \x6c40  6-123456-156        	# 汀
letter \x7887  46-12345-12         	# 碇
letter \x798e  6-123456-1256       	# 禎
letter \x7a0b  46-12345-2346       	# 程
letter \x7de0  46-12345-1256       	# 締
letter \x8247  46-12345-1346       	# 艇
letter \x8a02  46-12345-13         	# 訂
letter \x8ae6  46-12345-246        	# 諦
letter \x8e44  46-12345-3          	# 蹄
letter \x9013  6-123456-136        	# 逓
letter \x90b8  46-12345-134        	# 邸
letter \x912d  6-123456-134        	# 鄭
letter \x91d8  6-123456-16         	# 釘
letter \x9f0e  46-12345-16         	# 鼎
letter \x6ce5  46-5-245            	# 泥
letter \x6458  256-12345-1345      	# 摘
letter \x64e2  256-12345-124       	# 擢
letter \x6575  256-12345-234       	# 敵
letter \x6ef4  256-12345-1256      	# 滴
letter \x7684  256-12345-1356      	# 的
letter \x7b1b  256-12345-1346      	# 笛
letter \x9069  256-12345-136       	# 適
letter \x93d1  256-12345-16        	# 鏑
letter \x6eba  256-5-156           	# 溺
letter \x54f2  26-12345-245        	# 哲
letter \x5fb9  26-12345-234        	# 徹
letter \x64a4  26-12345-124        	# 撤
letter \x8f4d  26-12345-346        	# 轍
letter \x8fed  26-12345-136        	# 迭
letter \x9244  26-12345-16         	# 鉄
letter \x5178  456-12345-136       	# 典
letter \x586b  456-12345-1235      	# 填
letter \x5929  456-12345-1         	# 天
letter \x5c55  456-12345-1234      	# 展
letter \x5e97  456-12345-12356     	# 店
letter \x6dfb  456-12345-2456      	# 添
letter \x7e8f  456-12345-12        	# 纏
letter \x751c  456-12345-1256      	# 甜
letter \x8cbc  456-12345-1245      	# 貼
letter \x8ee2  456-12345-246       	# 転
letter \x985b  456-12345-15        	# 顛
letter \x70b9  456-12345-3         	# 点
letter \x4f1d  456-5-1345          	# 伝
letter \x6bbf  456-5-2345          	# 殿
letter \x6fb1  456-5-156           	# 澱
letter \x7530  456-5-135           	# 田
letter \x96fb  456-5-12            	# 電
letter \x514e  6-23456-1236        	# 兎
letter \x5410  6-23456-136         	# 吐
letter \x5835  6-23456-1235        	# 堵
letter \x5857  6-23456-134         	# 塗
letter \x59ac  6-23456-24          	# 妬
letter \x5c60  6-23456-1234        	# 屠
letter \x5f92  6-23456-234         	# 徒
letter \x6597  6-23456-12          	# 斗
letter \x675c  6-23456-126         	# 杜
letter \x6e21  6-23456-3           	# 渡
letter \x767b  46-2345-234         	# 登
letter \x83df  6-23456-146         	# 菟
letter \x8ced  6-23456-1245        	# 賭
letter \x9014  6-23456-14          	# 途
letter \x90fd  6-23456-12356       	# 都
letter \x934d  6-23456-16          	# 鍍
letter \x7825  235-56-1256-12      	# 砥
letter \x783a  46-1245-12          	# 砺
letter \x52aa  26-6-1345           	# 努
letter \x5ea6  26-6-135            	# 度
letter \x571f  26-6-1235           	# 土
letter \x5974  26-6-24             	# 奴
letter \x6012  26-6-12             	# 怒
letter \x5012  46-2345-135         	# 倒
letter \x515a  256-1234-1          	# 党
letter \x51ac  46-2345-1346        	# 冬
letter \x51cd  256-1234-246        	# 凍
letter \x5200  46-2345-16          	# 刀
letter \x5510  6-1234-16           	# 唐
letter \x5854  46-2345-1235        	# 塔
letter \x5858  6-1234-1235         	# 塘
letter \x5957  46-2345-15          	# 套
letter \x5b95  256-1234-14         	# 宕
letter \x5cf6  46-2345-1256        	# 島
letter \x5d8b  6-1234-34           	# 嶋
letter \x60bc  256-1234-12         	# 悼
letter \x6295  46-2345-13          	# 投
letter \x642d  46-2345-124         	# 搭
letter \x6771  46-2345-1236        	# 東
letter \x6843  46-2345-23456       	# 桃
letter \x68bc  6-1234-126          	# 梼
letter \x68df  46-2345-13456       	# 棟
letter \x76d7  46-2345-134         	# 盗
letter \x6dd8  46-2345-156         	# 淘
letter \x6e6f  46-2345-346         	# 湯
letter \x6d9b  6-1234-156          	# 涛
letter \x706f  256-1234-1236       	# 灯
letter \x71c8  256-1234-16         	# 燈
letter \x5f53  46-2345-1           	# 当
letter \x75d8  46-2345-34          	# 痘
letter \x7977  6-1234-1256         	# 祷
letter \x7b49  6-1234-1236         	# 等
letter \x7b54  46-2345-246         	# 答
letter \x7b52  46-2345-1345        	# 筒
letter \x7cd6  6-1234-246          	# 糖
letter \x7d71  46-2345-12          	# 統
letter \x5230  46-2345-125         	# 到
letter \x8463  6-1234-146          	# 董
letter \x8569  256-1234-146        	# 蕩
letter \x85e4  256-1234-1346       	# 藤
letter \x8a0e  46-2345-14          	# 討
letter \x8b04  6-1234-13           	# 謄
letter \x8c46  46-2345-1356        	# 豆
letter \x8e0f  6-1234-1346         	# 踏
letter \x9003  46-2345-123         	# 逃
letter \x900f  46-2345-1456        	# 透
letter \x9419  46-2345-1234        	# 鐙
letter \x9676  6-1234-134          	# 陶
letter \x982d  6-1234-1            	# 頭
letter \x9a30  6-1234-14           	# 騰
letter \x95d8  6-1234-135          	# 闘
letter \x50cd  46-6-136            	# 働
letter \x52d5  46-6-14             	# 動
letter \x540c  46-6-24             	# 同
letter \x5802  46-6-1345           	# 堂
letter \x5c0e  46-6-1235           	# 導
letter \x61a7  46-6-125            	# 憧
letter \x649e  46-6-124            	# 撞
letter \x6d1e  46-6-2346           	# 洞
letter \x77b3  46-6-13             	# 瞳
letter \x7ae5  46-6-3              	# 童
letter \x80f4  46-6-145            	# 胴
letter \x8404  46-6-146            	# 萄
letter \x9053  46-6-12356          	# 道
letter \x9285  46-6-16             	# 銅
letter \x5ce0  46-236-2345         	# 峠
letter \x9d07  256-234-125         	# 鴇
letter \x533f  256-2345-136        	# 匿
letter \x5f97  256-2345-124        	# 得
letter \x5fb3  256-2345-234        	# 徳
letter \x6d9c  256-2345-156        	# 涜
letter \x7279  256-2345-1          	# 特
letter \x7763  256-2345-13         	# 督
letter \x79bf  256-2345-126        	# 禿
letter \x7be4  256-2345-135        	# 篤
letter \x6bd2  256-6-13            	# 毒
letter \x72ec  256-6-1236          	# 独
letter \x8aad  256-6-345           	# 読
letter \x6803  456-1356-126        	# 栃
